appid,releaseDate,price,developer tier,publisher tier,genre,early access,achievement,tag,languages,steam award,DLC,recent positive,all positive,single or multi,positive review,negative review,recent player,peek player,most achieved rate,is review positive
115120,2012-08-14,16000.0,2.0,2.0,Action,0.0,23.0,Action,6.0,0.0,0.0,Very Positive,,single and multi,811.0,150.0,6.5,702.0,63.5,0.9160385
115200,2005-04-26,5900.0,2.0,2.0,Strategy,0.0,0.0,Strategy,4.0,0.0,0.0,,,single only,268.0,230.0,10.1,52.0,,0.2568081
115210,2003-02-07,5700.0,2.0,2.0,Strategy,0.0,0.0,Strategy,1.0,0.0,0.0,,,single only,319.0,157.0,11.8,59.0,,0.03423375
115220,2003-09-30,5700.0,2.0,2.0,Strategy,0.0,0.0,Strategy,1.0,0.0,0.0,,,single only,306.0,138.0,13.5,55.0,,0.4290387
115300,2011-11-08,21500.0,2.0,6.0,Action,0.0,76.0,Action,5.0,0.0,1.0,Overwhelmingly Positive,Very Positive,single only,27401.0,3892.0,1.3,14.0,85.1,0.31852823
115800,2016-11-02,27000.0,4.0,4.0,Action,0.0,12.0,Pixel Graphics,13.0,0.0,1.0,Very Positive,Very Positive,single only,4428.0,787.0,10.8,1287.0,30.0,0.97487575
116100,2014-06-06,10500.0,6.0,6.0,Indie,0.0,26.0,Racing,2.0,0.0,0.0,,,single only,218.0,161.0,,,37.9,0.93900657
116120,2011-10-20,5500.0,6.0,6.0,Action,0.0,18.0,Indie,1.0,0.0,0.0,Very Positive,,single only,134.0,31.0,1.1,8.0,82.9,0.6847129
200010,2012-06-22,9500.0,6.0,1.0,Casual,0.0,25.0,Puzzle Platformer,6.0,0.0,1.0,Very Positive,,single only,1591.0,290.0,4.0,842.0,91.9,0.19613802
200020,2011-10-27,5500.0,6.0,6.0,Action,0.0,24.0,Action,6.0,0.0,0.0,,,single only,146.0,217.0,,,75.2,0.5632334
200080,2010-10-19,7500.0,3.0,3.0,Adventure,0.0,0.0,Adventure,1.0,0.0,0.0,Mostly Positive,,single only,205.0,55.0,9.3,59.0,,0.31852823
200130,2011-10-25,5500.0,6.0,6.0,Casual,0.0,17.0,Casual,1.0,0.0,0.0,Mostly Positive,,single only,168.0,49.0,0.9,40.0,35.3,0.9674486
200150,2015-12-12,32000.0,6.0,4.0,Casual,0.0,67.0,Strategy,1.0,0.0,0.0,,,single only,157.0,147.0,,,68.1,0.31852823
200170,2012-10-11,27000.0,1.0,1.0,Strategy,0.0,34.0,Strategy,8.0,0.0,1.0,Very Positive,Very Positive,single only,6643.0,1017.0,58.1,7770.0,69.0,0.89923036
200190,2011-11-16,10500.0,6.0,6.0,Adventure,0.0,10.0,Adventure,5.0,0.0,0.0,,,single and multi,69.0,49.0,,,60.9,0.06362671
200210,2012-02-21,0.0,6.0,5.0,Action,0.0,31.0,Action Roguelike,1.0,0.0,1.0,Mostly Positive,Very Positive,multi only,35054.0,6687.0,1284.5,6072.0,64.0,0.35469592
200230,2011-09-30,5500.0,2.0,2.0,Racing,0.0,0.0,Simulation,7.0,0.0,0.0,,,single only,375.0,218.0,1.3,44.0,,0.31852823
200260,2012-09-08,21000.0,6.0,1.0,Action,0.0,64.0,Action,8.0,0.0,0.0,Overwhelmingly Positive,Overwhelmingly Positive,single only,44553.0,1908.0,534.8,6822.0,84.7,0.31852823
200370,2012-10-24,10500.0,6.0,1.0,Casual,0.0,27.0,Strategy,2.0,0.0,1.0,,,single only,324.0,186.0,2.5,1623.0,73.4,0.31852823
200390,2012-01-26,0.0,6.0,6.0,Indie,0.0,40.0,Strategy,3.0,0.0,1.0,,,single only,225.0,200.0,,,66.5,0.8122419
200410,2012-01-26,8500.0,5.0,5.0,Action,0.0,53.0,Indie,1.0,0.0,0.0,,,single only,54.0,51.0,,,69.5,0.31852823
200490,2012-11-10,12900.0,2.0,2.0,Adventure,0.0,0.0,Adventure,4.0,0.0,0.0,,,single only,108.0,58.0,,,,0.31852823
200510,2012-10-12,32000.0,2.0,1.0,Strategy,0.0,85.0,Turn-Based Strategy,10.0,0.0,1.0,Very Positive,Very Positive,single only,46983.0,2768.0,679.4,70560.0,87.5,0.25813076
200550,2011-09-28,11800.0,2.0,2.0,RPG,0.0,27.0,Strategy,3.0,0.0,0.0,,,single only,95.0,152.0,1.3,184.0,23.5,0.7474941
200670,2011-10-12,11800.0,6.0,2.0,Strategy,0.0,0.0,Strategy,2.0,0.0,0.0,,,single only,83.0,166.0,2.0,69.0,,0.9690505
200710,2012-09-21,16000.0,2.0,2.0,Action,0.0,119.0,RPG,7.0,0.0,0.0,Very Positive,Very Positive,single only,38048.0,2794.0,394.9,54010.0,82.9,0.119906425
200900,2011-11-23,16000.0,3.0,3.0,Action,0.0,75.0,Platformer,1.0,0.0,0.0,Mostly Positive,Very Positive,single only,6331.0,442.0,12.2,924.0,87.7,0.35996944
200910,2011-10-21,5500.0,6.0,6.0,Indie,0.0,21.0,Rhythm,1.0,0.0,0.0,Very Positive,,single only,1184.0,183.0,,,82.9,0.20658737
200960,2001-12-01,21000.0,2.0,2.0,Strategy,0.0,0.0,RPG,1.0,0.0,0.0,Very Positive,,single only,334.0,25.0,2.8,75.0,,0.9350068
200980,2003-07-01,21000.0,2.0,2.0,Strategy,0.0,0.0,RPG,1.0,0.0,0.0,Very Positive,,single only,62.0,5.0,2.4,13.0,,0.31852823
200990,2005-04-01,21000.0,2.0,2.0,Strategy,0.0,0.0,RPG,1.0,0.0,0.0,Positive,,single only,41.0,4.0,1.4,11.0,,0.31852823
201000,2006-11-01,21000.0,2.0,2.0,Strategy,0.0,0.0,RPG,1.0,0.0,0.0,Positive,,single only,35.0,3.0,,,,0.6998474
201010,2008-11-01,21000.0,2.0,2.0,Strategy,0.0,0.0,RPG,1.0,0.0,0.0,Very Positive,,single only,95.0,7.0,2.2,22.0,,0.81616867
201070,2012-04-24,0.0,6.0,6.0,Action,0.0,47.0,Action,7.0,0.0,0.0,,,single only,211.0,163.0,,,52.7,0.13962477
201210,2014-10-16,0.0,6.0,6.0,Free to Play,0.0,0.0,Free to Play,1.0,0.0,1.0,Mostly Positive,,single only,497.0,182.0,20.6,275.0,,0.31852823
201230,2011-12-08,0.0,6.0,3.0,Free to Play,0.0,0.0,Free to Play,1.0,0.0,1.0,Mostly Positive,Mostly Positive,,1617.0,444.0,263.3,532.0,,0.8174392
201270,2011-03-15,50000.0,6.0,1.0,Strategy,0.0,106.0,Strategy,8.0,0.0,1.0,Very Positive,Very Positive,single and multi,47388.0,4224.0,,,73.2,0.6193716
201271,2012-03-22,30000.0,6.0,1.0,Strategy,0.0,0.0,Strategy,8.0,0.0,0.0,Mostly Positive,,single and multi,903.0,383.0,,,,0.6193716
201290,2010-02-09,20500.0,2.0,2.0,Indie,0.0,0.0,4X,1.0,0.0,0.0,Mostly Positive,,single and multi,550.0,174.0,17.6,733.0,,0.31852823
201420,2013-07-12,16000.0,6.0,6.0,Adventure,0.0,38.0,Puzzle,10.0,0.0,0.0,Very Positive,,single only,780.0,139.0,,,14.4,0.93755364
201480,2011-10-25,5500.0,3.0,1.0,Action,0.0,0.0,Action,1.0,0.0,0.0,,,single only,368.0,366.0,0.2,38.0,,0.98261833
201490,2011-10-25,11800.0,6.0,2.0,Simulation,0.0,0.0,Simulation,3.0,0.0,1.0,,,single only,86.0,448.0,2.9,329.0,,0.13996238
201510,2011-12-14,43000.0,5.0,6.0,Racing,0.0,45.0,Psychological Horror,1.0,0.0,0.0,,,single only,499.0,2637.0,1.3,47.0,33.5,0.19241813
201570,2012-02-25,5500.0,6.0,5.0,Action,0.0,20.0,Indie,1.0,0.0,0.0,Mostly Positive,,single only,1435.0,460.0,,,19.9,0.37378073
201790,2012-07-31,15500.0,4.0,4.0,Action,0.0,27.0,Tower Defense,9.0,0.0,1.0,Mostly Positive,Very Positive,single and multi,16740.0,1117.0,83.0,15806.0,90.4,0.95983076
201810,2014-05-20,23080.0,6.0,1.0,Action,0.0,50.0,FPS,7.0,0.0,1.0,Very Positive,Very Positive,single only,42366.0,4268.0,392.2,11808.0,94.3,0.8236846
201870,2011-12-01,16500.0,1.0,1.0,Action,0.0,0.0,Action,15.0,0.0,1.0,Very Positive,Very Positive,single only,10561.0,1751.0,132.9,2727.0,,0.91193235
202130,2013-02-15,21000.0,4.0,4.0,Strategy,0.0,48.0,Strategy,2.0,0.0,1.0,,,single only,188.0,232.0,,,67.7,0.17717919
202200,2008-04-30,20500.0,2.0,2.0,Indie,0.0,0.0,4X,1.0,0.0,0.0,Mostly Positive,,single only,1136.0,357.0,30.1,3986.0,,0.9295175
202310,2012-03-30,10500.0,1.0,1.0,Racing,0.0,50.0,Racing,7.0,0.0,1.0,,,single only,768.0,532.0,3.6,336.0,82.6,0.81133986
202410,2012-02-09,5500.0,6.0,6.0,Action,0.0,19.0,Action,1.0,0.0,1.0,Very Positive,,single only,115.0,26.0,0.1,10.0,16.5,0.9434388
202530,2012-01-20,10000.0,1.0,1.0,,0.0,12.0,Platformer,6.0,0.0,0.0,,,single only,1045.0,1433.0,8.9,102.0,77.5,0.050642163
202670,2011-11-03,7500.0,3.0,3.0,Adventure,0.0,0.0,Adventure,1.0,0.0,0.0,Very Positive,,single only,158.0,18.0,4.3,29.0,,0.31852823
202690,2012-03-31,16000.0,5.0,5.0,Indie,0.0,0.0,Strategy,1.0,0.0,0.0,Very Positive,,single only,173.0,7.0,5.2,42.0,,0.31852823
202710,2011-12-15,10500.0,6.0,2.0,Action,0.0,0.0,Real Time Tactics,1.0,0.0,0.0,Mostly Positive,,single and multi,803.0,265.0,7.7,663.0,,0.9525683
202730,2012-05-11,10500.0,6.0,6.0,Action,0.0,13.0,Indie,1.0,0.0,0.0,Very Positive,,single only,361.0,60.0,,,89.1,0.97212195
202750,2012-05-23,9500.0,2.0,2.0,Action,0.0,12.0,Action,10.0,0.0,0.0,Very Positive,,single only,4720.0,1969.0,7.1,738.0,77.6,0.08494076
202860,2011-11-19,5500.0,6.0,2.0,Strategy,0.0,0.0,Strategy,4.0,0.0,0.0,,,single only,48.0,58.0,,,,0.89654326
202970,2012-11-12,54000.0,2.0,6.0,Action,0.0,35.0,Action,5.0,0.0,1.0,Very Positive,Very Positive,single only,33128.0,5485.0,158.4,18202.0,58.5,0.63165224
203140,2012-11-20,23190.0,2.0,2.0,Action,0.0,47.0,Stealth,8.0,0.0,0.0,Very Positive,Very Positive,single only,34800.0,3262.0,207.0,26039.0,86.4,0.95031905
203160,2013-03-05,2200.0,1.0,1.0,Action,0.0,50.0,Adventure,13.0,0.0,1.0,Overwhelmingly Positive,Overwhelmingly Positive,single only,205778.0,8155.0,731.6,89494.0,57.2,0.13641906
203210,2012-02-04,13500.0,5.0,5.0,Action,0.0,47.0,Arena Shooter,1.0,0.0,0.0,Very Positive,,single only,846.0,84.0,1.6,192.0,66.8,0.9303837
203350,2012-10-26,2200.0,2.0,2.0,RPG,0.0,64.0,RPG,4.0,0.0,1.0,Very Positive,,single only,1198.0,254.0,79.9,2198.0,64.7,0.8918419
203510,2012-01-31,21000.0,6.0,6.0,Action,0.0,0.0,Anime,1.0,0.0,0.0,Very Positive,,single only,680.0,113.0,,,,0.6836582
203560,2012-03-03,5500.0,6.0,6.0,Casual,0.0,25.0,Casual,1.0,0.0,0.0,Very Positive,,single only,216.0,55.0,,,95.9,0.6844709
203630,2012-05-09,27000.0,1.0,1.0,Strategy,0.0,0.0,Strategy,5.0,0.0,0.0,Very Positive,,single only,2080.0,327.0,38.3,3403.0,,0.16807196
203650,2012-05-15,10000.0,1.0,1.0,Adventure,0.0,12.0,Adventure,5.0,0.0,0.0,Mostly Positive,,single only,1160.0,365.0,5.4,47.0,72.1,0.4275672
203750,2012-04-27,16000.0,6.0,1.0,Action,0.0,49.0,Action,5.0,0.0,1.0,Mostly Positive,Very Positive,single only,5717.0,985.0,6.9,1077.0,64.6,0.9716908
203770,2012-02-15,0.0,2.0,1.0,Free to Play,0.0,161.0,Grand Strategy,4.0,0.0,1.0,Very Positive,Very Positive,single only,61019.0,6732.0,2482.7,140269.0,15.4,0.6443605
203830,2012-06-23,21000.0,6.0,6.0,Adventure,0.0,36.0,Adventure,6.0,0.0,1.0,Very Positive,Very Positive,single only,1789.0,277.0,6.3,268.0,74.1,0.9787308
203990,2011-12-17,6500.0,4.0,4.0,Action,0.0,40.0,Shoot 'Em Up,2.0,0.0,0.0,Very Positive,,single only,243.0,33.0,,,18.7,0.27819458
204030,2011-12-20,10500.0,1.0,1.0,Action,0.0,0.0,RPG,8.0,0.0,0.0,Very Positive,Very Positive,single only,6302.0,529.0,38.6,2576.0,,0.12945035
204060,2012-04-17,8500.0,4.0,4.0,Adventure,0.0,14.0,Adventure,2.0,0.0,0.0,Mostly Positive,,single only,1910.0,562.0,1.0,257.0,57.8,0.92477715
204100,2012-06-01,22800.0,1.0,1.0,Action,0.0,67.0,Action,10.0,0.0,0.0,Very Positive,Very Positive,single only,35962.0,6227.0,239.0,5582.0,65.5,0.92005974
204120,2012-01-06,21000.0,6.0,1.0,Adventure,0.0,0.0,LEGO,5.0,0.0,0.0,Very Positive,Very Positive,single only,2032.0,245.0,77.8,319.0,,0.31852823
204180,2012-03-21,1000.0,6.0,6.0,Adventure,0.0,65.0,Indie,2.0,0.0,1.0,Very Positive,,single only,1780.0,363.0,1.2,680.0,33.4,0.25010735
204220,2012-08-31,10500.0,6.0,6.0,Adventure,0.0,36.0,Indie,1.0,0.0,1.0,Mostly Positive,,single only,176.0,69.0,,,89.1,0.31852823
204240,2013-02-23,10500.0,6.0,5.0,Adventure,0.0,20.0,Puzzle Platformer,24.0,0.0,0.0,,Very Positive,single only,3461.0,485.0,3.4,970.0,63.5,0.19823828
204300,2012-08-01,0.0,4.0,4.0,Action,0.0,59.0,MOBA,9.0,0.0,1.0,Mostly Positive,Very Positive,single and multi,22345.0,4000.0,136.7,12050.0,61.4,0.94926614
204340,2005-10-11,10500.0,2.0,1.0,Action,0.0,0.0,Action,1.0,0.0,1.0,Very Positive,Very Positive,single and multi,9113.0,1048.0,52.5,761.0,,0.12002173
204360,2012-09-27,15500.0,2.0,2.0,Action,0.0,12.0,Co-op,11.0,0.0,1.0,Overwhelmingly Positive,Overwhelmingly Positive,single and multi,88820.0,3439.0,694.8,15960.0,49.3,0.27402455
204390,2012-02-03,10500.0,6.0,6.0,Action,0.0,0.0,Indie,1.0,0.0,0.0,Very Positive,,single only,96.0,22.0,0.0,19.0,,0.9197078
204440,2012-02-23,10500.0,6.0,6.0,Adventure,0.0,40.0,Casual,1.0,0.0,0.0,Very Positive,,single only,163.0,29.0,1.1,21.0,79.9,0.9675688
204450,2013-05-23,16000.0,2.0,2.0,Action,0.0,26.0,Western,9.0,0.0,0.0,Very Positive,Overwhelmingly Positive,single only,27235.0,1418.0,120.6,11691.0,88.5,0.87741005
204530,2014-03-07,15500.0,6.0,6.0,Action,0.0,36.0,Strategy,1.0,0.0,1.0,Very Positive,,single only,2516.0,164.0,12.6,1252.0,83.4,0.9304943
204560,2012-04-05,10500.0,4.0,4.0,Action,0.0,52.0,RPG,6.0,0.0,0.0,,,single only,88.0,250.0,,,12.4,0.2632521
204580,2012-10-12,5000.0,6.0,2.0,Action,0.0,12.0,Casual,5.0,0.0,0.0,Positive,,single only,32.0,5.0,,,77.6,0.9332527
204630,2014-11-12,16000.0,5.0,5.0,Action,0.0,20.0,Action,5.0,0.0,0.0,Very Positive,,single only,2028.0,268.0,1.3,1035.0,86.0,0.9747946
204760,2012-04-19,32000.0,5.0,6.0,Action,0.0,20.0,Action,5.0,0.0,0.0,,,single only,60.0,156.0,,,22.8,0.5518273
204860,2012-04-13,8500.0,2.0,2.0,Action,0.0,14.0,Strategy,7.0,0.0,0.0,Mostly Positive,,single only,349.0,151.0,8.3,65.0,67.3,0.968895
204880,2012-06-13,41000.0,2.0,2.0,Action,0.0,68.0,Real Time Tactics,8.0,0.0,1.0,Very Positive,Very Positive,single and multi,13236.0,972.0,534.6,91159.0,30.4,0.7123398
204940,2012-02-15,10500.0,2.0,1.0,Strategy,0.0,0.0,Strategy,1.0,0.0,0.0,,,single only,128.0,78.0,2.0,58.0,,0.9045041
205020,2014-12-03,13500.0,6.0,6.0,Adventure,0.0,0.0,Adventure,1.0,0.0,1.0,Very Positive,,single only,1083.0,157.0,1.4,105.0,,0.98197734
205060,2012-10-03,10500.0,5.0,5.0,Action,0.0,21.0,Indie,1.0,0.0,1.0,,,single only,83.0,57.0,0.0,29.0,46.5,0.2305811
205070,2012-12-20,10500.0,5.0,5.0,Action,0.0,16.0,Indie,1.0,0.0,0.0,Mostly Positive,,single only,68.0,21.0,,,50.4,0.31852823
205080,2013-07-12,10500.0,5.0,5.0,Action,0.0,20.0,Indie,1.0,0.0,1.0,,,single only,85.0,45.0,,,50.0,0.0643436
205100,2012-10-10,11530.0,2.0,1.0,Action,0.0,80.0,Stealth,5.0,0.0,1.0,Overwhelmingly Positive,Overwhelmingly Positive,single only,65793.0,1682.0,507.9,19930.0,84.8,0.13641906
205230,2012-10-03,16000.0,6.0,1.0,Action,0.0,12.0,Platformer,5.0,0.0,1.0,Very Positive,,single only,3017.0,504.0,,,76.9,0.977127
205530,2012-05-18,10500.0,4.0,4.0,Indie,0.0,24.0,Strategy,1.0,0.0,1.0,,,single only,52.0,46.0,,,73.0,0.88686
205550,2012-07-10,5500.0,5.0,5.0,Action,0.0,43.0,Action,1.0,0.0,0.0,,,single only,193.0,115.0,0.0,66.0,50.8,0.1803486
205610,2012-05-05,17700.0,2.0,2.0,Action,0.0,64.0,Strategy,6.0,0.0,1.0,Mostly Positive,Mostly Positive,single only,907.0,325.0,44.3,582.0,79.2,0.5912822
205650,2012-09-21,22000.0,2.0,2.0,Adventure,0.0,32.0,Adventure,12.0,0.0,0.0,,Mostly Positive,single only,2334.0,623.0,8.1,655.0,74.6,0.09571132
205690,2012-02-23,5500.0,6.0,6.0,Adventure,0.0,10.0,Puzzle Platformer,1.0,0.0,0.0,Mostly Positive,,single only,250.0,71.0,,,38.4,0.3264379
205710,2012-12-14,0.0,6.0,3.0,Free to Play,0.0,0.0,Free to Play,1.0,0.0,1.0,Mostly Positive,Very Positive,,1333.0,333.0,469.8,974.0,,0.9589175
205730,2012-04-18,16000.0,6.0,1.0,Action,0.0,17.0,Metroidvania,1.0,0.0,0.0,Very Positive,,single only,663.0,94.0,,,42.9,0.5642611
205810,2012-08-25,16000.0,6.0,1.0,RPG,0.0,22.0,Strategy,5.0,0.0,0.0,,,single only,164.0,102.0,5.7,456.0,31.0,0.41795224
205830,2012-03-02,10500.0,6.0,6.0,Action,0.0,33.0,Casual,1.0,0.0,0.0,Very Positive,,single only,271.0,22.0,2.4,40.0,81.6,0.95564663
205840,2012-03-23,5000.0,6.0,2.0,Adventure,0.0,0.0,Adventure,4.0,0.0,0.0,Very Positive,,single only,696.0,143.0,1.7,83.0,,0.6193716
205870,2012-02-29,7500.0,6.0,6.0,Indie,0.0,0.0,Indie,1.0,0.0,0.0,Very Positive,,single only,226.0,49.0,,,,0.9699075
205910,2012-06-20,10500.0,5.0,5.0,Indie,0.0,53.0,Indie,5.0,0.0,0.0,Very Positive,,single only,3681.0,328.0,1.2,2213.0,70.5,0.945783
205950,2012-09-20,8000.0,6.0,1.0,Action,0.0,30.0,Great Soundtrack,4.0,0.0,0.0,Very Positive,Very Positive,single only,5830.0,821.0,15.2,2035.0,87.6,0.8631121
205990,2014-04-10,21000.0,1.0,1.0,Strategy,0.0,74.0,Strategy,3.0,0.0,1.0,,,single only,781.0,345.0,27.5,978.0,75.3,0.19122508
206020,2012-05-12,5500.0,2.0,2.0,RPG,0.0,0.0,RPG,1.0,0.0,0.0,Very Positive,,single only,75.0,14.0,2.3,37.0,,0.9773377
206040,2012-05-12,5500.0,2.0,2.0,RPG,0.0,0.0,RPG,1.0,0.0,0.0,Positive,,single only,26.0,5.0,2.4,12.0,,0.31852823
206060,2012-05-12,5500.0,2.0,2.0,RPG,0.0,0.0,RPG,1.0,0.0,0.0,Very Positive,,single only,55.0,4.0,2.4,24.0,,0.31852823
206190,2013-06-04,10500.0,3.0,3.0,Action,0.0,42.0,Stealth,1.0,0.0,1.0,Very Positive,Overwhelmingly Positive,single only,11832.0,305.0,11.2,2606.0,74.8,0.11350846
206230,2012-10-31,2200.0,6.0,2.0,Action,0.0,48.0,Action,1.0,0.0,1.0,,,single only,44.0,21.0,,,57.2,0.12193897
206250,2012-08-15,10500.0,6.0,2.0,Action,0.0,0.0,RPG,1.0,0.0,0.0,,,single only,98.0,47.0,,,,0.44591346
